case_id,model_key,model_name,rag_context,top_k,retrieved_chunks
gen-011,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Psoriatic Arthritis (relevance: 0.710)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …

[2] Rheumatoid Arthritis (relevance: 0.671)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[3] Polymyalgia Rheumatica (relevance: 0.590)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[4] Raynaud's phenomenon (by history or observed) (relevance: 0.543)
    Body system: Joint or joint related complaint
    Diagnostic relevance: Raynaud's phenomenon may occur in mixed connective tissue disease, systemic lupus erythematosus, progressive systemic sclerosis, poly- myositis/dermatomyositis, and rheumatoid arthritis associated with Sjogren's syndrome.
    Assessment: In Raynaud's phenomenon there are three classic color changes of the fingers or toes. First, vasoconstriction results in a white blanching of the fingertips. Seco…",5,"[{""label"": ""Psoriatic Arthritis"", ""score"": 0.7098}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.6706}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.5896}, {""label"": ""Raynaud's phenomenon (by history or observed)"", ""score"": 0.5426}, {""label"": ""Hyperparathyroidism"", ""score"": 0.5335}]"
gen-012,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.608)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Lyme arthritis (relevance: 0.597)
    Body system: Present or past infectious disease
    Diagnostic relevance: Lyme arthritis can sometimes be confused with rheumatic fever or with pauciarticular juvenile rheumatoid arthritis, and thus must be excluded when diagnosing the two latter diseases.
    Assessment: Lyme arthritis is typically brief (one week) but recurrent. The large joints are usually involved, particularly the knee. When the knee is involved it is usually more swollen than painful. As noted, t…
    Linked diagnoses: DXRA

[3] Psoriatic Arthritis (relevance: 0.583)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …

[4] Polymyalgia Rheumatica (relevance: 0.581)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

…",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.6075}, {""label"": ""Lyme arthritis"", ""score"": 0.5973}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.5827}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.5806}, {""label"": ""DIP joints: arthralgia with or without swelling"", ""score"": 0.5356}]"
gen-013,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.635)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[2] Polymyalgia Rheumatica (relevance: 0.610)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[3] Ankylosing Spondylitis (relevance: 0.575)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[4] Rheumatoid Arthritis (relevance: 0.504)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[5] Sacro-iliac joints: pain elicited by stress-…",5,"[{""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.6347}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.6095}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.5746}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.5044}, {""label"": ""Sacro-iliac joints: pain elicited by stress-test"", ""score"": 0.45}]"
gen-014,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Psoriatic Arthritis (relevance: 0.587)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …

[2] Polymyalgia Rheumatica (relevance: 0.564)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[3] Rheumatoid Arthritis (relevance: 0.552)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[4] Ankylosing Spondylitis (relevance: 0.545)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - …",5,"[{""label"": ""Psoriatic Arthritis"", ""score"": 0.5869}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.5645}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.5521}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.5454}, {""label"": ""Gout"", ""score"": 0.5081}]"
gen-015,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Chronic uveitis or iridocyclitis (relevance: 0.620)
    Body system: Eyes and vision
    Diagnostic relevance: Iridocyclitis may be one of the signs of juvenile rheumatoid arthritis (especially of pauciarticular onset), ankylosing spondylitis, Reiter's syndrome, or sarcoidosis.
    Assessment: Iridocyclitis may be asymptomatic or symptomatic. In the asymptomatic form, which is usually seen in juvenile rheumatoid arthritis, the onset is insidious and the physical findings minimal initially. …
    Linked diagnoses: DXANK, DXRA

[2] Rheumatoid Arthritis (relevance: 0.576)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[3] Ankylosing Spondylitis (relevance: 0.566)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[4] Polymyalgia Rheumatica (relevance: 0.544)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Mor…",5,"[{""label"": ""Chronic uveitis or iridocyclitis"", ""score"": 0.62}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.5759}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.5657}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.5439}, {""label"": ""Sacroiliitis"", ""score"": 0.5266}]"
gen-016,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Polymyalgia Rheumatica (relevance: 0.613)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[2] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.545)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[3] Ankylosing Spondylitis (relevance: 0.512)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[4] Pain with restricted abduction and/or rotation (relevance: 0.497)
    Body system: Joint or joint related complaint
    Diagnostic relevance: This maneuver is the single best test for disease of the shoulder joint itself. Elevation and abduction of the shoulder can be performed by moving the scapula with a fixed glenohumeral joint. External rotation cannot be compensated in this way. Restricted external rotation is most prominent in RA and polymyalgia rheumatica.
    Assessment: Patient in sitting position, elbow flexed 90 degrees. Rotate forearm outwards. Normal is 80-90 degrees.
    Linked diagnoses: DXPMR

[5] Rheumatoid Arthritis (relevance: 0.440)
  …",5,"[{""label"": ""Polymyalgia Rheumatica"", ""score"": 0.6126}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.5455}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.512}, {""label"": ""Pain with restricted abduction and/or rotation"", ""score"": 0.4967}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.4403}]"
gen-017,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Polymyalgia Rheumatica (relevance: 0.635)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[2] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.515)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[3] Ankylosing Spondylitis (relevance: 0.511)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[4] Sacro-iliac joints: pain elicited by stress-test (relevance: 0.463)
    Body system: Spine complaint
    Diagnostic relevance: A positive stress test is a weak indication of sacroiliitis or of another disease process involving the SI-joints
    Assessment: There are four methods to apply stress to the SI-joints: 1. compression on the side, while the patient is lying on one side; 2. posterior compression on the sacrum; 3. anterior compression on the spin…
    Linked diagnoses: DXANK

[5] Psoriatic Arthritis (relevance: 0.456)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
…",5,"[{""label"": ""Polymyalgia Rheumatica"", ""score"": 0.6351}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.5149}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.5107}, {""label"": ""Sacro-iliac joints: pain elicited by stress-test"", ""score"": 0.4625}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.4563}]"
gen-018,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Polymyalgia Rheumatica (relevance: 0.599)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[2] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.583)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[3] Ankylosing Spondylitis (relevance: 0.545)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[4] Rheumatoid Arthritis (relevance: 0.440)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[5] Pain with restricted abduction and/or rotati…",5,"[{""label"": ""Polymyalgia Rheumatica"", ""score"": 0.5992}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.5827}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.5446}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.4402}, {""label"": ""Pain with restricted abduction and/or rotation"", ""score"": 0.436}]"
gen-019,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Polymyalgia Rheumatica (relevance: 0.529)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[2] Gout (relevance: 0.481)
    Clinical keywords: gout monosodium urate crystals MTP podagra hyperuricemia negatively birefringent acute monoarthritis
    Associated findings by system: (13):
  - Chondrocalcinosis present
  - Family history of gout
  - Gouty tophus or erosion, not proven by biopsy or needle aspiration
  - Hemochromatosis
  - Hyperparathyroidism
  - MTP 1 joints: Arthralgia present
  - MTP 1 joints: synovial swelling
  - MTP 2-5 joints: Arthralgia present
  - MTP 2-5 joints: synovial swelling
  - Serum uric acid (normal 1.5 to 8.0 mg/dl)
  - Serum uric acid, high…

[3] Lyme arthritis (relevance: 0.470)
    Body system: Present or past infectious disease
    Diagnostic relevance: Lyme arthritis can sometimes be confused with rheumatic fever or with pauciarticular juvenile rheumatoid arthritis, and thus must be excluded when diagnosing the two latter diseases.
    Assessment: Lyme arthritis is typically brief (one week) but recurrent. The large joints are usually involved, particularly the knee. When the knee is involved it is usually more swollen than painful. As noted, t…
    Linked diagnoses: DXRA

[4] Rheumatoid Arthritis (relevance: 0.447)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[5] Ankylosing Spondyli…",5,"[{""label"": ""Polymyalgia Rheumatica"", ""score"": 0.5286}, {""label"": ""Gout"", ""score"": 0.4806}, {""label"": ""Lyme arthritis"", ""score"": 0.4699}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.4473}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.4296}]"
gen-020,minilm,all-MiniLM-L6-v2,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Polymyalgia Rheumatica (relevance: 0.540)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[2] Ankylosing Spondylitis (relevance: 0.537)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[3] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.527)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[4] Gout (relevance: 0.483)
    Clinical keywords: gout monosodium urate crystals MTP podagra hyperuricemia negatively birefringent acute monoarthritis
    Associated findings by system: (13):
  - Chondrocalcinosis present
  - Family history of gout
  - Gouty tophus or erosion, not proven by biopsy or needle aspiration
  - Hemochromatosis
  - Hyperparathyroidism
  - MTP 1 joints: Arthralgia present
  - MTP 1 joints: synovial swelling
  - MTP 2-5 joints: Arthralgia present
  - MTP 2-5 joints: synovial swelling
  - Serum uric acid (normal 1.5 to 8.0 mg/dl)
  - Serum uric acid, high…

[5] Rheumatoid Arthritis (relevance: 0.461)
    Clinical keywords: rheumatoid …",5,"[{""label"": ""Polymyalgia Rheumatica"", ""score"": 0.5402}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.5367}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.5266}, {""label"": ""Gout"", ""score"": 0.4829}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.4606}]"
